country,year,avg temperature,max temperature,min temperature,gap temperature
Honduras,2019,70.68725761772853,76.9,59.6,17.300000000000004
Hong Kong,2006,75.89013698630137,90.7,50.4,40.300000000000004
Hong Kong,2008,74.80054945054945,91.3,46.7,44.599999999999994
Hong Kong,2009,75.92829670329671,89.7,50.6,39.1
Hong Kong,2010,75.44547945205478,89.7,45.5,44.2
Hong Kong,2011,74.7104109589041,90.4,46.4,44.00000000000001
Hong Kong,2012,75.6,90.9,45.5,45.400000000000006
Hong Kong,2014,76.12527472527472,90.1,45.9,44.199999999999996
Hong Kong,2016,76.18425414364641,91.7,40.2,51.5
Hong Kong,2017,76.63397260273973,92.0,51.7,40.3
Hong Kong,2019,77.31197771587743,90.1,55.3,34.8
Hong Kong,2020,70.60671641791045,86.1,53.7,32.39999999999999
Hungary,2005,48.351780821917814,78.5,9.7,68.8
Hungary,2007,53.28626373626374,88.2,20.4,67.80000000000001
Hungary,2009,52.49917582417583,81.6,10.8,70.8
Hungary,2010,50.09972602739727,82.8,10.6,72.2
Hungary,2011,51.53616438356165,83.8,19.0,64.8
Hungary,2012,52.56174863387978,84.4,7.5,76.9
Hungary,2013,52.297260273972604,86.2,20.9,65.30000000000001
Hungary,2014,53.691483516483515,79.7,15.6,64.10000000000001
Hungary,2015,53.60219780219781,84.8,17.5,67.3
Hungary,2016,52.21491712707182,82.0,15.7,66.3
Hungary,2017,52.22164383561644,85.7,7.3,78.4
Hungary,2018,54.0376731301939,80.5,16.9,63.6
Hungary,2019,54.035097493036204,80.9,19.2,61.7
Hungary,2020,43.40820895522388,67.4,23.4,44.00000000000001
Iceland,2008,41.81912568306011,64.4,13.6,50.800000000000004
Iceland,2012,42.23306010928962,59.8,20.3,39.5
Iceland,2013,41.062465753424654,56.9,13.4,43.5
Iceland,2015,40.31126373626373,63.3,18.4,44.9
Iceland,2016,42.94254143646409,60.4,19.6,40.8
Iceland,2017,41.94986301369863,59.1,20.2,38.900000000000006
Iceland,2019,42.4050139275766,61.8,16.6,45.199999999999996
Iceland,2020,35.07388059701492,47.4,22.0,25.4
India,2006,80.50561643835616,98.8,47.4,51.4
India,2007,80.14139599170699,102.1,48.9,53.199999999999996
India,2008,79.9241426611797,97.9,48.5,49.400000000000006
India,2009,81.37752577319588,101.4,51.2,50.2
India,2010,81.05226648351649,101.8,48.9,52.9
India,2011,80.26982817869415,98.9,45.7,53.2
India,2012,80.66755464480875,102.5,48.5,54.0
India,2013,80.19945167923235,100.3,43.9,56.4
India,2014,80.7396978021978,101.3,48.1,53.199999999999996
India,2015,81.4393543956044,100.1,49.7,50.39999999999999
India,2016,82.19559532002752,100.8,52.0,48.8
India,2017,81.72997256515775,103.6,51.5,52.099999999999994
India,2018,81.5753112033195,100.0,51.5,48.5
India,2019,81.3625087108014,102.6,44.5,58.099999999999994
India,2020,77.56467289719626,92.3,50.8,41.5
Indonesia,2006,84.52170542635659,88.3,76.7,11.599999999999994
Indonesia,2007,83.2593023255814,88.4,77.3,11.100000000000009
Indonesia,2008,83.14104046242774,87.0,75.3,11.700000000000003
Indonesia,2009,83.57614942528735,89.1,76.9,12.199999999999989
Indonesia,2010,83.28232044198896,88.0,77.9,10.099999999999994
Indonesia,2011,83.56263736263736,87.3,77.4,9.899999999999991
Indonesia,2012,83.666391184573,87.6,78.0,9.599999999999994
Indonesia,2013,83.18815426997244,88.6,76.3,12.299999999999997
Indonesia,2014,83.46804407713499,88.0,75.6,12.400000000000006
Indonesia,2015,83.35977961432506,86.5,75.2,11.299999999999997
Indonesia,2016,83.5814404432133,88.1,77.9,10.199999999999989
Indonesia,2017,83.48571428571428,87.4,78.4,9.0
Indonesia,2018,83.57019498607242,88.5,76.7,11.799999999999997
Indonesia,2019,84.01782729805015,87.6,77.9,9.699999999999989
Indonesia,2020,83.18345864661654,87.8,78.7,9.099999999999994
Ireland,2006,50.489041095890414,70.1,29.5,40.599999999999994
Ireland,2008,49.178082191780824,63.7,30.5,33.2
Ireland,2009,49.32005494505494,64.7,30.4,34.300000000000004
Ireland,2010,47.27205479452054,67.1,17.1,49.99999999999999
Ireland,2011,50.1186301369863,65.7,29.2,36.5
Ireland,2012,49.00464480874317,67.4,31.1,36.300000000000004
Ireland,2013,49.204109589041096,66.7,29.5,37.2
Ireland,2014,50.24835164835165,65.4,31.3,34.10000000000001
Ireland,2015,49.22115384615385,67.7,29.7,38.0
Ireland,2016,49.79447513812154,70.1,31.4,38.699999999999996
Ireland,2017,50.209041095890406,67.6,30.7,36.89999999999999
Ireland,2018,49.9171270718232,68.8,27.1,41.699999999999996
Ireland,2019,49.832590529247916,69.8,32.3,37.5
Ireland,2020,44.66417910447761,56.3,35.0,21.299999999999997
Israel,2006,71.21671732522796,84.9,49.6,35.300000000000004
Israel,2007,70.3207171314741,85.4,51.9,33.50000000000001
Italy,2005,56.22958904109589,82.0,21.6,60.4
Italy,2007,57.73585164835164,84.2,25.4,58.800000000000004
Italy,2008,57.79546703296703,82.3,24.5,57.8
Italy,2009,58.10892857142858,82.6,14.3,68.3
Italy,2010,56.775342465753425,82.1,22.4,59.699999999999996
Italy,2011,58.28123287671233,83.6,28.5,55.099999999999994
Italy,2012,58.06352459016394,83.7,14.4,69.3
Italy,2013,57.6972602739726,82.7,29.0,53.7
Italy,2014,59.10041208791208,80.9,27.8,53.10000000000001
Italy,2015,58.65892857142857,84.7,28.3,56.400000000000006
Italy,2016,58.948071625344355,80.9,26.6,54.300000000000004
Italy,2017,58.88095890410959,87.4,24.8,62.60000000000001
Italy,2018,60.009141274238225,83.6,25.0,58.599999999999994
Italy,2019,59.50389972144847,87.2,29.5,57.7
Italy,2020,50.23992537313433,66.6,29.5,37.099999999999994
Ivory Coast,2009,78.64505494505494,85.2,41.3,43.900000000000006
Ivory Coast,2013,80.2931506849315,85.4,73.9,11.5
Ivory Coast,2014,80.30439560439561,85.1,74.1,11.0
Ivory Coast,2015,80.6206043956044,86.3,74.5,11.799999999999997
Ivory Coast,2016,81.30853994490359,86.9,74.9,12.0
Ivory Coast,2017,81.25479452054795,86.4,74.6,11.800000000000011
Ivory Coast,2018,81.39168975069252,85.8,74.6,11.200000000000003
Ivory Coast,2019,81.5175,87.0,74.5,12.5
Ivory Coast,2020,83.60746268656716,86.4,77.4,9.0
Japan,2005,55.4916894977169,87.8,8.0,79.8
Japan,2007,57.34981684981685,93.0,13.5,79.5
Japan,2008,56.682616651418115,91.2,7.8,83.4
Japan,2009,56.90265567765567,88.8,12.3,76.5
Japan,2010,57.44100456621005,92.1,3.6,88.5
Japan,2011,56.59652968036529,89.9,4.2,85.7
Japan,2012,56.15127504553734,91.0,4.5,86.5
Japan,2013,57.083287671232874,92.9,5.5,87.4
Japan,2014,56.59542124542124,91.5,7.6,83.9
Japan,2015,57.81144688644689,91.9,13.2,78.7
Japan,2016,57.60617511520737,91.0,10.4,80.6
Japan,2017,56.64310502283105,90.6,9.3,81.3
Japan,2018,57.958687615526806,92.6,8.1,84.5
Japan,2019,57.82878365831012,92.0,2.3,89.7
Japan,2020,46.460945273631836,78.4,10.2,68.2
Jordan,2005,64.39123287671232,87.2,37.2,50.0
Jordan,2007,64.64065934065934,91.7,38.7,53.0
Jordan,2008,65.21150684931507,89.1,34.4,54.699999999999996
Jordan,2009,65.04340659340659,87.2,38.7,48.5
Jordan,2010,68.17808219178082,94.2,38.6,55.6
Jordan,2011,63.79616438356164,91.2,41.4,49.800000000000004
Jordan,2012,65.63524590163935,92.5,36.4,56.1
Jordan,2013,64.82479338842975,85.8,34.0,51.8
Jordan,2014,65.45412087912088,89.3,40.7,48.599999999999994
Jordan,2015,65.24697802197802,95.3,33.8,61.5
Jordan,2016,65.98646408839778,89.4,35.3,54.10000000000001
Jordan,2017,65.7386301369863,91.5,37.9,53.6
Jordan,2018,66.62825484764542,87.8,41.0,46.8
Jordan,2019,65.20473537604457,91.3,40.6,50.699999999999996
Jordan,2020,54.11940298507463,76.0,36.8,39.2
Kazakhstan,2006,50.30739726027397,86.8,-7.1,93.89999999999999
Kazakhstan,2007,49.71322314049587,87.8,-4.6,92.39999999999999
Kazakhstan,2008,50.0260989010989,87.2,-5.9,93.10000000000001
Kazakhstan,2009,49.07115384615385,81.3,5.4,75.89999999999999
Kazakhstan,2010,49.12465753424657,83.9,-2.3,86.2
Kazakhstan,2011,48.479726027397255,84.7,-6.3,91.0
Kazakhstan,2012,47.86994535519126,85.6,-14.2,99.8
Kazakhstan,2013,51.31808219178082,89.1,3.6,85.5
Kazakhstan,2014,49.93030303030303,88.5,3.1,85.4
Kazakhstan,2015,53.322527472527476,88.3,7.0,81.3
Kazakhstan,2016,52.66592797783934,84.0,9.3,74.7
Kazakhstan,2017,52.13232876712328,90.9,13.0,77.9
Kazakhstan,2018,50.93064066852367,87.4,-13.2,100.60000000000001
Kazakhstan,2019,53.12061281337047,87.7,12.9,74.8
Kazakhstan,2020,42.75187969924812,73.6,19.6,53.99999999999999
Kenya,2006,69.31626016260162,77.6,53.6,23.999999999999993
Kenya,2010,66.17032967032966,70.6,60.1,10.499999999999993
Kenya,2011,66.74318181818182,73.3,60.6,12.699999999999996
Kenya,2012,67.57967032967034,79.7,57.6,22.1
Kenya,2013,67.14454545454545,78.1,53.6,24.499999999999993
Kenya,2014,67.23183279742764,76.7,57.7,19.0
Kenya,2015,67.86656804733728,79.8,54.3,25.5
Kenya,2016,67.95595238095238,77.4,55.9,21.500000000000007
Kenya,2017,68.65014409221902,80.2,59.6,20.6
Kenya,2018,66.86050420168067,76.2,57.0,19.200000000000003
Kenya,2019,68.34341736694678,77.7,56.6,21.1
Kenya,2020,68.97443609022557,73.7,64.0,9.700000000000003
Kuwait,2006,80.73150684931507,109.0,43.8,65.2
Kuwait,2009,80.40576923076924,108.1,42.2,65.89999999999999
Kuwait,2010,82.32912087912088,109.7,48.0,61.7
Kuwait,2011,79.76868131868132,109.1,48.0,61.099999999999994
Kuwait,2012,80.84159779614325,110.0,42.4,67.6
Kuwait,2013,80.20824175824175,109.4,46.8,62.60000000000001
Kuwait,2014,81.05439560439561,108.6,48.2,60.39999999999999
Kuwait,2015,81.63240997229917,109.9,46.0,63.900000000000006
Kuwait,2016,81.03555555555555,109.1,44.6,64.5
Kuwait,2017,81.67016574585635,109.9,44.3,65.60000000000001
Kuwait,2019,81.5943820224719,109.4,49.0,60.400000000000006
Kyrgyzstan,2006,54.15369863013698,87.7,-1.1,88.8
Kyrgyzstan,2007,53.92928176795581,90.7,-0.3,91.0
Kyrgyzstan,2008,53.82246575342466,89.9,0.5,89.4
Kyrgyzstan,2009,53.491184573002755,84.5,18.2,66.3
Kyrgyzstan,2010,54.1372602739726,86.1,3.9,82.19999999999999
Kyrgyzstan,2011,52.42328767123288,88.1,-2.2,90.3
Kyrgyzstan,2012,52.36994535519126,86.2,-6.1,92.3
Kyrgyzstan,2013,54.89643835616439,90.1,17.4,72.69999999999999
Kyrgyzstan,2014,51.88980716253444,88.6,4.7,83.89999999999999
Kyrgyzstan,2015,54.7662087912088,91.1,10.5,80.6
Kyrgyzstan,2016,54.83351800554017,87.7,11.8,75.9
Kyrgyzstan,2017,53.82767123287671,90.2,12.4,77.8
Kyrgyzstan,2018,52.83203342618385,88.3,-10.8,99.1
Kyrgyzstan,2019,55.29136490250696,90.6,13.8,76.8
Kyrgyzstan,2020,44.90075187969925,72.4,22.5,49.900000000000006
Laos,2006,80.73643835616438,90.2,65.0,25.200000000000003
Laos,2007,80.5239010989011,93.5,64.6,28.900000000000006
Laos,2008,78.98598901098902,89.4,61.2,28.200000000000003
Laos,2011,79.90739726027398,94.1,58.4,35.699999999999996
Laos,2012,82.05027322404372,91.2,69.4,21.799999999999997
Laos,2017,80.44438356164383,90.3,61.8,28.5
Laos,2018,80.3803324099723,91.3,63.0,28.299999999999997
Laos,2019,81.7125,92.1,62.5,29.599999999999994
Laos,2020,81.56940298507462,96.9,68.9,28.0
Latvia,2006,45.66986301369863,78.6,-12.0,90.6
Latvia,2007,46.089285714285715,75.6,-1.8,77.39999999999999
Latvia,2008,46.52252747252747,70.3,10.0,60.3
Latvia,2009,44.64093406593406,72.3,3.6,68.7
Latvia,2011,45.481095890410955,78.1,-3.7,81.8
Latvia,2012,43.5292349726776,79.2,-12.1,91.3
Latvia,2013,45.14739726027397,79.0,-1.7,80.7
Latvia,2014,46.11978021978022,81.2,4.4,76.8
Latvia,2015,46.88324175824176,74.4,11.8,62.60000000000001
Latvia,2016,45.78209366391185,78.8,-1.2,80.0
Latvia,2017,45.16054794520547,74.3,4.4,69.89999999999999
Latvia,2018,46.66657458563536,80.1,4.9,75.19999999999999
Latvia,2019,47.35125348189415,77.3,14.6,62.699999999999996
Latvia,2020,39.82686567164179,55.7,28.6,27.1
Lebanon,2005,69.65260273972603,84.0,47.2,36.8
Lebanon,2006,69.20225988700565,84.8,47.8,37.0
Lebanon,2008,70.45467032967034,84.5,44.6,39.9
Lebanon,2009,70.73626373626374,88.6,47.8,40.8
Lebanon,2010,72.65698630136986,89.1,48.9,40.199999999999996
Lebanon,2011,70.00301369863013,87.1,51.5,35.599999999999994
Lebanon,2012,70.8707650273224,88.3,46.9,41.4
Lebanon,2013,70.90547945205479,84.0,45.9,38.1
Lebanon,2014,71.21703296703296,86.6,52.4,34.199999999999996
Lebanon,2015,70.97664835164835,91.1,44.5,46.599999999999994
Lebanon,2016,71.40773480662983,87.4,46.1,41.300000000000004
Lebanon,2017,70.94242424242424,85.8,46.7,39.099999999999994
Lebanon,2018,72.11464788732394,86.4,52.3,34.10000000000001
Lebanon,2019,71.12234636871509,88.5,53.1,35.4
Lebanon,2020,61.464179104477616,76.4,46.7,29.700000000000003
Madagascar,2006,65.42794520547946,73.7,51.9,21.800000000000004
Madagascar,2008,65.18246575342465,74.9,42.7,32.2
Madagascar,2011,66.66000000000001,75.6,46.6,28.999999999999993
Madagascar,2012,54.404098360655745,74.7,33.8,40.900000000000006
Madagascar,2013,64.36465753424658,75.4,33.8,41.60000000000001
Madagascar,2014,66.28873626373625,75.5,52.5,23.0
Madagascar,2015,66.21868131868132,75.8,52.9,22.9
Madagascar,2016,65.65911602209944,74.8,52.5,22.299999999999997
Madagascar,2017,66.20493150684932,75.5,54.1,21.4
Madagascar,2018,65.99116022099447,74.2,53.3,20.900000000000006
Madagascar,2019,67.19860724233983,75.4,53.5,21.900000000000006
Malawi,2006,69.9,69.9,69.9,0.0
Malawi,2011,71.28198757763975,90.7,54.7,36.0
Malawi,2012,71.68640776699029,84.3,55.8,28.5
Malawi,2013,69.789,79.1,57.3,21.799999999999997
Malaysia,2006,81.65917808219177,85.9,76.7,9.200000000000003
Malaysia,2007,81.28214285714286,86.2,76.0,10.200000000000003
Malaysia,2008,80.91780821917808,85.7,74.0,11.700000000000003
Malaysia,2009,81.91098901098901,87.6,75.5,12.099999999999994
Malaysia,2010,83.42794520547946,88.4,77.6,10.800000000000011
Malaysia,2011,83.06739726027396,88.2,75.7,12.5
Malaysia,2012,82.97950819672131,87.8,77.2,10.599999999999994
Malaysia,2013,82.33534246575343,87.7,76.8,10.900000000000006
Malaysia,2014,82.43241758241759,88.0,75.6,12.400000000000006
Malaysia,2015,82.73928571428571,88.3,77.2,11.099999999999994
Malaysia,2018,82.01388888888889,87.7,73.4,14.299999999999997
Malaysia,2019,82.97242339832869,88.0,76.7,11.299999999999997
Malaysia,2020,83.80970149253731,87.5,76.7,10.799999999999997
Mauritania,2007,77.82782369146005,96.5,62.8,33.7
Mauritania,2008,78.68388888888889,94.6,63.5,31.099999999999994
Mauritania,2009,77.1901098901099,93.2,61.1,32.1
Mauritania,2010,78.9331506849315,93.4,63.9,29.500000000000007
Mauritania,2011,77.2131506849315,93.9,62.9,31.000000000000007
Mauritania,2012,77.89508196721312,93.7,61.9,31.800000000000004
Mauritania,2013,78.57698630136986,96.0,64.1,31.900000000000006
Mauritania,2014,77.62362637362638,96.1,63.5,32.599999999999994
Mauritania,2015,78.80604395604396,94.8,65.6,29.200000000000003
Mauritania,2016,78.40666666666667,95.1,65.7,29.39999999999999
Mauritania,2017,78.293567251462,94.7,62.3,32.400000000000006
Mauritania,2018,70.25,77.9,59.8,18.10000000000001
Mexico,2005,69.80034052213394,95.3,44.3,51.0
Mexico,2007,68.4382252559727,90.1,38.3,51.8
Mexico,2008,68.72134986225895,98.3,41.6,56.699999999999996
Mexico,2009,70.03763736263737,95.5,43.0,52.5
Mexico,2010,68.50057077625571,92.0,38.0,54.0
Mexico,2011,69.99265267175572,95.8,28.6,67.19999999999999
Mexico,2012,69.60643330179754,94.2,46.9,47.300000000000004
Mexico,2013,68.92471264367815,93.6,40.5,53.099999999999994
Mexico,2014,68.10789980732177,92.2,37.2,55.0
Mexico,2015,68.29090009891198,89.6,40.0,49.599999999999994
Mexico,2016,68.8178916827853,89.5,41.3,48.2
Mexico,2017,68.93145539906104,93.9,38.3,55.60000000000001
Mexico,2018,67.96993339676499,93.3,32.5,60.8
Mexico,2019,69.63805060918463,95.0,39.4,55.6
Mexico,2020,68.1388174807198,86.8,49.7,37.099999999999994
Mongolia,2007,33.33763736263736,86.5,-15.4,101.9
Mongolia,2008,31.739178082191778,80.3,-26.8,107.1
Mongolia,2010,28.467397260273973,84.8,-34.2,119.0
Mongolia,2011,27.85890410958904,77.0,-25.4,102.4
Mongolia,2012,26.251092896174864,79.3,-35.1,114.4
Mongolia,2013,28.99890410958904,74.1,-29.1,103.19999999999999
Mongolia,2014,30.477747252747253,74.5,-28.5,103.0
Mongolia,2015,31.86813186813187,80.0,-18.8,98.8
Mongolia,2016,29.361325966850828,85.3,-27.4,112.69999999999999
Mongolia,2017,31.123561643835618,83.7,-27.3,111.0
Mongolia,2018,31.03861111111111,76.8,-31.0,107.8
Mongolia,2019,31.045277777777777,79.3,-23.3,102.6
Mongolia,2020,17.421641791044777,68.1,-16.8,84.89999999999999
Morocco,2010,64.51381215469613,90.2,41.7,48.5
Morocco,2011,63.72383561643836,87.3,46.7,40.599999999999994
Morocco,2012,62.62868852459016,93.7,33.8,59.900000000000006
Morocco,2013,62.91648351648351,85.6,46.9,38.699999999999996
Morocco,2015,63.705769230769235,86.7,46.5,40.2
Morocco,2016,64.19862258953168,85.3,49.2,36.099999999999994
Morocco,2017,64.20931506849315,84.1,45.2,38.89999999999999
Morocco,2018,62.52292817679558,81.2,45.5,35.7
Morocco,2019,62.38440111420613,80.6,47.6,32.99999999999999
Morocco,2020,57.94253731343284,81.0,47.6,33.4
Mozambique,2006,73.98478873239436,92.4,59.8,32.60000000000001
Mozambique,2007,75.10756302521008,89.3,59.5,29.799999999999997
Mozambique,2008,74.75604395604395,86.7,60.9,25.800000000000004
Mozambique,2011,78.64807692307693,88.7,67.9,20.799999999999997
Mozambique,2015,75.14132231404959,90.4,62.9,27.500000000000007
Mozambique,2017,74.42617079889807,89.6,60.8,28.799999999999997
Mozambique,2018,74.77146892655367,88.1,58.4,29.699999999999996
Mozambique,2019,75.27103064066853,89.4,63.1,26.300000000000004
Myanmar,2012,82.24125683060109,93.1,69.2,23.89999999999999
Myanmar,2013,81.60958904109589,92.6,69.2,23.39999999999999
Myanmar,2014,81.15424657534247,89.9,68.9,21.0
Myanmar,2015,81.81346153846154,91.1,71.9,19.19999999999999
Myanmar,2016,82.43884297520661,95.4,50.9,44.50000000000001
Myanmar,2017,82.44876712328767,90.6,70.7,19.89999999999999
Myanmar,2018,81.95027624309392,89.8,72.7,17.099999999999994
Myanmar,2019,82.14972222222222,91.8,71.0,20.799999999999997
Myanmar,2020,82.54552238805971,90.7,72.0,18.700000000000003
Namibia,2007,68.64156976744187,85.1,45.4,39.699999999999996
Namibia,2014,67.56422535211267,80.9,46.5,34.400000000000006
Namibia,2017,69.07027777777778,84.2,51.6,32.6
Namibia,2018,70.3265625,86.4,48.6,37.800000000000004
Namibia,2019,72.07977207977208,86.9,54.8,32.10000000000001
Namibia,2020,72.19850746268656,86.3,58.0,28.299999999999997
Nepal,2006,64.53515151515151,79.7,44.5,35.2
Nepal,2007,65.03571428571429,78.9,42.0,36.900000000000006
Nepal,2008,68.58753541076487,83.1,42.8,40.3
Nepal,2009,70.07463976945246,85.6,50.4,35.199999999999996
Nepal,2010,69.61826086956522,86.0,48.9,37.1
Nepal,2011,67.05564738292011,79.5,47.4,32.1
Nepal,2012,67.09359331476323,86.6,45.6,40.99999999999999
Nepal,2013,65.03165266106443,78.2,43.4,34.800000000000004
Nepal,2014,64.57939560439561,79.0,46.0,33.0
Nepal,2015,64.57087912087911,80.2,44.7,35.5
Nepal,2016,65.51160220994475,78.0,46.6,31.4
Nepal,2017,65.5572602739726,79.1,45.3,33.8
Nepal,2018,64.85207756232687,77.9,45.0,32.900000000000006
Nepal,2019,64.96055555555556,79.5,44.9,34.6
Nepal,2020,57.96865671641791,70.7,46.2,24.5
Netherlands,2005,51.748493150684936,79.0,21.1,57.9
Netherlands,2007,52.59945054945055,73.1,25.0,48.099999999999994
Netherlands,2008,51.48794520547945,75.4,24.5,50.900000000000006
Netherlands,2010,48.61123287671232,78.2,19.2,59.0
Netherlands,2011,51.88219178082192,75.9,28.6,47.300000000000004
Netherlands,2012,50.728415300546445,76.6,11.0,65.6
Netherlands,2013,49.93232876712329,77.5,22.1,55.4
Netherlands,2014,53.32994505494505,79.7,31.5,48.2
Netherlands,2015,51.86703296703296,78.6,26.8,51.8
Netherlands,2016,51.80801104972376,76.9,26.7,50.2
Netherlands,2017,52.110410958904104,75.6,25.8,49.8
Netherlands,2018,52.8475,85.5,20.5,65.0
Netherlands,2019,52.471866295264626,82.8,28.7,54.099999999999994
Netherlands,2020,46.82835820895522,63.4,35.5,27.9
New Zealand,2006,59.025479452054796,73.5,43.8,29.700000000000003
New Zealand,2007,59.7282967032967,71.4,43.9,27.500000000000007
New Zealand,2008,59.884340659340666,73.2,42.9,30.300000000000004
New Zealand,2010,60.25,74.2,43.9,30.300000000000004
New Zealand,2011,60.10904109589041,72.9,41.1,31.800000000000004
New Zealand,2012,59.11277777777777,72.3,44.1,28.199999999999996
New Zealand,2013,60.441095890410956,72.2,44.8,27.400000000000006
New Zealand,2014,59.67307692307692,72.7,43.2,29.5
New Zealand,2015,59.75824175824176,74.3,42.5,31.799999999999997
New Zealand,2016,60.883701657458566,73.8,44.8,29.0
New Zealand,2017,60.52219178082191,72.1,43.0,29.099999999999994
New Zealand,2018,60.57950138504155,75.2,43.9,31.300000000000004
New Zealand,2019,60.56267409470752,73.5,46.4,27.1
New Zealand,2020,65.10373134328358,74.2,51.0,23.200000000000003
Nicaragua,2006,81.80798898071625,90.5,72.0,18.5
Nicaragua,2007,81.72362637362637,92.8,76.1,16.700000000000003
Nicaragua,2008,81.17346368715083,89.9,74.4,15.5
Nicaragua,2009,81.91703296703297,92.1,75.6,16.5
Nicaragua,2010,81.41662049861496,91.6,74.9,16.69999999999999
Nicaragua,2011,81.19203296703297,88.9,75.0,13.900000000000006
Nicaragua,2012,81.23205479452055,89.2,74.1,15.100000000000009
Nicaragua,2013,81.9186301369863,88.9,75.4,13.5
Nicaragua,2014,82.54931129476584,92.4,77.0,15.400000000000006
Nicaragua,2015,83.11717451523546,89.6,78.1,11.5
Nicaragua,2016,82.69146005509641,90.9,75.4,15.5
Nicaragua,2017,81.4904109589041,88.2,74.6,13.600000000000009
Nicaragua,2018,81.28555555555555,88.2,74.3,13.900000000000006
Nicaragua,2019,82.13593314763231,88.6,76.5,12.099999999999994
Nicaragua,2020,82.91681415929204,87.9,78.2,9.700000000000003
Nigeria,2006,84.57492012779554,98.7,69.3,29.400000000000006
Nigeria,2007,83.94581993569132,99.6,68.1,31.5
Nigeria,2008,82.78279386712096,100.7,63.5,37.2
Nigeria,2009,83.55972222222222,98.9,67.0,31.900000000000006
Nigeria,2010,83.92572614107884,102.0,69.7,32.3
Nigeria,2012,82.97239944521498,99.0,68.6,30.400000000000006
Nigeria,2013,83.39642346208869,99.1,70.5,28.599999999999994
Nigeria,2015,83.6939577039275,100.8,68.0,32.8
Nigeria,2016,84.24171270718232,100.7,71.1,29.60000000000001
Nigeria,2017,83.7905487804878,99.8,71.7,28.099999999999994
Nigeria,2018,84.06671348314607,98.9,68.0,30.900000000000006
Nigeria,2019,84.09342657342658,101.8,71.4,30.39999999999999
Nigeria,2020,85.74402985074627,100.7,67.0,33.7
North Macedonia,2007,55.68763736263736,88.0,22.4,65.6
North Macedonia,2009,54.62307692307692,83.2,15.9,67.3
North Macedonia,2010,55.22301369863014,84.2,12.8,71.4
North Macedonia,2011,53.74986301369863,84.2,20.4,63.800000000000004
North Macedonia,2012,55.05081967213114,86.3,8.7,77.6
North Macedonia,2013,55.56575342465754,83.7,21.0,62.7
North Macedonia,2014,55.7521978021978,81.8,18.8,63.0
North Macedonia,2015,55.31181318681319,86.8,15.8,71.0
North Macedonia,2016,54.910497237569054,84.4,18.9,65.5
North Macedonia,2017,54.86904109589041,86.3,4.3,82.0
North Macedonia,2018,56.013850415512465,79.8,20.5,59.3
North Macedonia,2019,56.80863509749303,85.2,20.5,64.7
North Macedonia,2020,44.53358208955224,68.3,24.9,43.4
Norway,2006,43.173972602739724,71.6,6.4,65.19999999999999
Norway,2008,43.632443820224715,73.7,8.4,65.3
Norway,2012,40.830601092896174,70.3,-0.3,70.6
Norway,2014,44.24368131868132,75.7,-0.4,76.10000000000001
Norway,2015,43.11483516483516,69.4,8.8,60.60000000000001
Norway,2016,42.501381215469614,69.8,1.6,68.2
Norway,2017,41.87452054794521,65.4,6.8,58.60000000000001
Norway,2018,42.89972375690608,77.1,5.6,71.5
Norway,2019,42.129526462395546,75.1,6.5,68.6
Norway,2020,37.0455223880597,54.2,19.1,35.1
Oman,2011,83.24822006472492,104.6,69.8,34.8
Pakistan,2005,75.08972602739726,99.2,42.1,57.1
Pakistan,2007,76.20879120879121,97.4,43.7,53.7
Pakistan,2008,75.53237311385459,94.9,40.9,54.00000000000001
Pakistan,2009,76.53787878787878,98.4,47.8,50.60000000000001
Pakistan,2010,76.61904109589041,97.5,47.1,50.4
Pakistan,2011,75.77917808219179,95.7,43.4,52.300000000000004
Pakistan,2012,75.67937158469945,102.4,42.9,59.50000000000001
Pakistan,2013,76.01465753424657,99.9,41.5,58.400000000000006
Pakistan,2014,75.4217032967033,97.6,36.2,61.39999999999999
Pakistan,2015,76.00700549450549,99.7,47.0,52.7
Pakistan,2016,76.9607438016529,96.2,43.7,52.5
Pakistan,2017,76.49259259259259,99.1,45.8,53.3
Pakistan,2018,76.9770083102493,101.3,46.5,54.8
Pakistan,2019,74.60934579439252,96.3,39.9,56.4
Pakistan,2020,69.09578544061303,90.6,43.9,46.699999999999996
Panama,2006,80.43878116343491,87.1,75.8,11.299999999999997
Panama,2007,80.90083333333334,87.1,76.2,10.899999999999991
Panama,2008,80.4695530726257,90.6,74.2,16.39999999999999
Panama,2009,81.21813186813188,87.3,77.4,9.899999999999991
Panama,2010,81.15977961432507,87.4,74.2,13.200000000000003
Panama,2011,80.13342465753425,85.6,74.4,11.199999999999989
Panama,2012,80.93251366120218,86.6,76.7,9.899999999999991
Panama,2013,81.35000000000001,90.5,76.0,14.5
Panama,2014,81.55564738292011,90.3,75.8,14.5
Panama,2015,82.42243767313019,90.1,75.6,14.5
Panama,2016,81.01194444444444,87.2,73.9,13.299999999999997
Panama,2017,80.27493112947658,88.3,75.7,12.599999999999994
Panama,2018,79.89554317548746,84.5,75.4,9.099999999999994
Panama,2019,80.60557103064068,85.2,76.0,9.200000000000003
Peru,2006,67.40219178082192,76.4,60.4,16.000000000000007
Peru,2007,65.43324175824176,77.6,57.5,20.099999999999994
Peru,2008,67.47774725274725,77.9,61.2,16.700000000000003
Peru,2009,67.74587912087912,76.6,61.3,15.299999999999997
Peru,2010,66.65917808219177,77.7,58.5,19.200000000000003
